phase	time 	time_phase	km_h	km_h_51
Middle	808	219	52.5 	52.2 
Middle	809	220	51.3 	51.6 
Middle	810	221	49.7 	49.7 
Middle	811	222	47.4 	47.4 
Middle	812	223	43.7 	43.7 
Middle	813	224	39.7 	39.7 
Middle	814	225	35.5 	35.5 
Middle	815	226	31.1 	31.1 
Middle	816	227	26.3 	26.3 
Middle	817	228	21.9 	21.9 
Middle	818	229	18.0 	18.0 
Middle	819	230	17.0 	17.0 
Middle	820	231	18.0 	18.0 
Middle	821	232	21.4 	21.4 
Middle	822	233	24.8 	24.8 
Middle	823	234	27.9 	27.9 
Middle	824	235	30.8 	30.8 
Middle	825	236	33.0 	33.0 
Middle	826	237	35.1 	35.1 
Middle	827	238	37.1 	37.1 
Middle	828	239	38.9 	38.9 
Middle	829	240	41.4 	41.4 
Middle	830	241	44.0 	44.0 
Middle	831	242	46.3 	46.3 
Middle	832	243	47.7 	47.7 
Middle	833	244	48.2 	48.2 
Middle	834	245	48.7 	48.7 
Middle	835	246	49.3 	49.3 
Middle	836	247	49.8 	49.8 
Middle	837	248	50.2 	50.2 
Middle	838	249	50.9 	50.9 
Middle	839	250	51.8 	51.8 
Middle	840	251	52.5 	52.5 
Middle	841	252	53.3 	53.3 
Middle	842	253	54.5 	54.5 
Middle	843	254	55.7 	55.7 
Middle	844	255	56.5 	56.5 
Middle	845	256	56.8 	56.8 
Middle	846	257	57.0 	57.0 
Middle	847	258	57.2 	57.2 
Middle	848	259	57.7 	57.7 
Middle	849	260	58.7 	58.7 
Middle	850	261	60.1 	60.1 
Middle	851	262	61.1 	61.1 
Middle	852	263	61.7 	61.7 
Middle	853	264	62.3 	62.3 
Middle	854	265	62.9 	62.9 
Middle	855	266	63.3 	63.3 
Middle	856	267	63.4 	63.4 
Middle	857	268	63.5 	63.5 
Middle	858	269	64.5 	63.9 
Middle	859	270	65.8 	64.4 
Middle	860	271	66.8 	65.0 
Middle	861	272	67.4 	65.6 
Middle	862	273	68.8 	66.6 
Middle	863	274	71.1 	67.4 
Middle	864	275	72.3 	68.2 
Middle	865	276	72.8 	69.1 
Middle	866	277	73.4 	70.0 
Middle	867	278	74.6 	70.8 
Middle	868	279	76.0 	71.5 
Middle	869	280	76.6 	72.4 
Middle	870	281	76.5 	73.0 
Middle	871	282	76.2 	73.7 
Middle	872	283	75.8 	74.4 
Middle	873	284	75.4 	74.9 
Middle	874	285	74.8 	75.3 
Middle	875	286	73.9 	75.6 
Middle	876	287	72.7 	75.8 
Middle	877	288	71.3 	76.6 
Middle	878	289	70.4 	76.5 
Middle	879	290	70.0 	76.2 
Middle	880	291	70.0 	75.8 
Middle	881	292	69.0 	75.4 
Middle	882	293	68.0 	74.8 
Middle	883	294	68.0 	73.9 
Middle	884	295	68.0 	72.7 
Middle	885	296	68.1 	71.3 
Middle	886	297	68.4 	70.4 
Middle	887	298	68.6 	70.0 
Middle	888	299	68.7 	70.0 
Middle	889	300	68.5 	69.0 
Middle	890	301	68.1 	68.0 
Middle	891	302	67.3 	67.3 
Middle	892	303	66.2 	66.2 
Middle	893	304	64.8 	64.8 
Middle	894	305	63.6 	63.6 
Middle	895	306	62.6 	62.6 
Middle	896	307	62.1 	62.1 
Middle	897	308	61.9 	61.9 
Middle	898	309	61.9 	61.9 
Middle	899	310	61.8 	61.8 
Middle	900	311	61.5 	61.5 
Middle	901	312	60.9 	60.9 
Middle	902	313	59.7 	59.7 
Middle	903	314	54.6 	54.6 
Middle	904	315	49.3 	49.3 
Middle	905	316	44.9 	44.9 
Middle	906	317	42.3 	42.3 
Middle	907	318	41.4 	41.4 
Middle	908	319	41.3 	41.3 
Middle	909	320	42.1 	42.1 
Middle	910	321	44.7 	44.7 
Middle	911	322	48.4 	46.0 
Middle	912	323	51.4 	48.8 
Middle	913	324	52.7 	50.1 
Middle	914	325	54.0 	51.3 
Middle	915	326	57.0 	54.1 
Middle	916	327	58.1 	55.2 
Middle	917	328	59.2 	56.2 
Middle	918	329	59.0 	56.1 
Middle	919	330	59.1 	56.1 
Middle	920	331	59.5 	56.5 
Middle	921	332	60.5 	57.5 
Middle	922	333	62.3 	59.2 
Middle	923	334	63.9 	60.7 
Middle	924	335	65.1 	61.8 
Middle	925	336	64.1 	62.3 
Middle	926	337	62.7 	62.7 
Middle	927	338	62.0 	62.0 
Middle	928	339	61.3 	61.3 
Middle	929	340	60.9 	60.9 
Middle	930	341	60.5 	60.5 
Middle	931	342	60.2 	60.2 
Middle	932	343	59.8 	59.8 
Middle	933	344	59.4 	59.4 
Middle	934	345	58.6 	58.6 
Middle	935	346	57.5 	57.5 
Middle	936	347	56.6 	56.6 
Middle	937	348	56.0 	56.0 
Middle	938	349	55.5 	55.5 
Middle	939	350	55.0 	55.0 
Middle	940	351	54.4 	54.4 
Middle	941	352	54.1 	54.1 
Middle	942	353	54.0 	54.0 
Middle	943	354	53.9 	53.9 
Middle	944	355	53.9 	53.9 
Middle	945	356	54.0 	54.0 
Middle	946	357	54.2 	54.2 
Middle	947	358	55.0 	55.0 
Middle	948	359	55.8 	55.8 
Middle	949	360	56.2 	56.2 
Middle	950	361	56.1 	56.1 
Middle	951	362	55.1 	55.1 
Middle	952	363	52.7 	52.7 
Middle	953	364	48.4 	48.4 
Middle	954	365	43.1 	43.1 
Middle	955	366	37.8 	37.8 
Middle	956	367	32.5 	32.5 
Middle	957	368	27.2 	27.2 
Middle	958	369	25.1 	25.1 
Middle	959	370	26.0 	27.0 
Middle	960	371	29.3 	29.8 
Middle	961	372	34.6 	33.8 
Middle	962	373	40.4 	37.0 
Middle	963	374	45.3 	40.7 
Middle	964	375	49.0 	43.0 
Middle	965	376	51.1 	45.6 
Middle	966	377	52.1 	46.9 
Middle	967	378	52.2 	47.0 
Middle	968	379	52.1 	46.9 
Middle	969	380	51.7 	46.5 
Middle	970	381	50.9 	45.8 
Middle	971	382	49.2 	44.3 
Middle	972	383	45.9 	41.3 
Middle	973	384	40.6 	36.5 
Middle	974	385	35.3 	31.7 
Middle	975	386	30.0 	27.0 
Middle	976	387	24.7 	24.7 
Middle	977	388	19.3 	19.3 
Middle	978	389	16.0 	16.0 
Middle	979	390	13.2 	13.2 
Middle	980	391	10.7 	10.7 
Middle	981	392	8.8 	8.8 
Middle	982	393	7.2 	7.2 
Middle	983	394	5.5 	5.5 
Middle	984	395	3.2 	3.2 
Middle	985	396	1.1 	1.1 
Middle	986	397	0.0 	0.0 
Middle	987	398	0.0 	0.0 
Middle	988	399	0.0 	0.0 
Middle	989	400	0.0 	0.0 
Middle	990	401	0.0 	0.0 
Middle	991	402	0.0 	0.0 
Middle	992	403	0.0 	0.0 
Middle	993	404	0.0 	0.0 
Middle	994	405	0.0 	0.0 
Middle	995	406	0.0 	0.0 
Middle	996	407	0.0 	0.0 
Middle	997	408	0.0 	0.0 
Middle	998	409	0.0 	0.0 
Middle	999	410	0.0 	0.0 
Middle	1000	411	0.0 	0.0 
Middle	1001	412	0.0 	0.0 
Middle	1002	413	0.0 	0.0 
Middle	1003	414	0.0 	0.0 
Middle	1004	415	0.0 	0.0 
Middle	1005	416	0.0 	0.0 
Middle	1006	417	0.0 	0.0 
Middle	1007	418	0.0 	0.0 
Middle	1008	419	0.0 	0.0 
Middle	1009	420	0.0 	0.0 
Middle	1010	421	0.0 	0.0 
Middle	1011	422	0.0 	0.0 
Middle	1012	423	0.0 	0.0 
Middle	1013	424	0.0 	0.0 
Middle	1014	425	0.0 	0.0 
Middle	1015	426	0.0 	0.0 
Middle	1016	427	0.0 	0.0 
Middle	1017	428	0.0 	0.0 
Middle	1018	429	0.0 	0.0 
Middle	1019	430	0.0 	0.0 
Middle	1020	431	0.0 	0.0 
Middle	1021	432	0.0 	0.0 
Middle	1022	433	0.0 	0.0 
High	1023	1	0.0 	0.0 
High	1024	2	0.0 	0.0 
High	1025	3	0.0 	0.0 
High	1026	4	0.0 	0.0 
High	1027	5	0.8 	0.8 
High	1028	6	3.6 	3.6 
High	1029	7	8.6 	8.6 
High	1030	8	14.6 	14.6 
High	1031	9	20.0 	20.0 
High	1032	10	24.4 	24.4 
High	1033	11	28.2 	28.2 
High	1034	12	31.7 	31.7 
High	1035	13	35.0 	35.0 
High	1036	14	37.6 	37.6 
High	1037	15	39.7 	39.7 
High	1038	16	41.5 	41.5 
High	1039	17	43.6 	43.6 
High	1040	18	46.0 	46.0 
High	1041	19	48.4 	48.4 
High	1042	20	50.5 	50.5 
High	1043	21	51.9 	51.9 
High	1044	22	52.6 	52.6 
High	1045	23	52.8 	52.8 
High	1046	24	52.9 	52.9 
High	1047	25	53.1 	53.1 
High	1048	26	53.3 	53.3 
High	1049	27	53.1 	53.1 
High	1050	28	52.3 	52.3 
High	1051	29	50.7 	50.7 
High	1052	30	48.8 	48.8 
High	1053	31	46.5 	46.5 
High	1054	32	43.8 	43.8 
High	1055	33	40.3 	40.3 
High	1056	34	36.0 	36.0 
High	1057	35	30.7 	30.7 
High	1058	36	25.4 	25.4 
High	1059	37	21.0 	21.0 
High	1060	38	16.7 	16.7 
High	1061	39	13.4 	13.4 
High	1062	40	12.0 	12.0 
High	1063	41	12.1 	12.1 
High	1064	42	12.8 	12.8 
High	1065	43	15.6 	15.6 
High	1066	44	19.9 	19.9 
High	1067	45	23.4 	23.4 
High	1068	46	24.6 	24.6 
High	1069	47	25.2 	27.0 
High	1070	48	26.4 	29.0 
High	1071	49	28.8 	32.0 
High	1072	50	31.8 	34.8 
High	1073	51	35.3 	37.7 
High	1074	52	39.5 	40.8 
High	1075	53	44.5 	43.2 
High	1076	54	49.3 	46.0 
High	1077	55	53.3 	48.0 
High	1078	56	56.4 	50.7 
High	1079	57	58.9 	52.0 
High	1080	58	61.2 	54.5 
High	1081	59	62.6 	55.9 
High	1082	60	63.0 	57.4 
High	1083	61	62.5 	58.1 
High	1084	62	60.9 	58.4 
High	1085	63	59.3 	58.8 
High	1086	64	58.6 	58.8 
High	1087	65	58.6 	58.6 
High	1088	66	58.7 	58.7 
High	1089	67	58.8 	58.8 
High	1090	68	58.8 	58.8 
High	1091	69	58.8 	58.8 
High	1092	70	59.1 	59.1 
High	1093	71	60.1 	60.1 
High	1094	72	61.7 	61.7 
High	1095	73	63.0 	63.0 
High	1096	74	63.7 	63.7 
High	1097	75	63.9 	63.9 
High	1098	76	63.5 	63.5 
High	1099	77	62.3 	62.3 
High	1100	78	60.3 	60.3 
High	1101	79	58.9 	58.9 
High	1102	80	58.4 	58.4 
High	1103	81	58.8 	58.8 
High	1104	82	60.2 	60.2 
High	1105	83	62.3 	62.3 
High	1106	84	63.9 	63.9 
High	1107	85	64.5 	64.5 
High	1108	86	64.4 	64.4 
High	1109	87	63.5 	63.5 
High	1110	88	62.0 	62.0 
High	1111	89	61.2 	61.2 
High	1112	90	61.3 	61.3 
High	1113	91	62.6 	61.7 
High	1114	92	65.3 	62.0 
High	1115	93	68.0 	64.6 
High	1116	94	69.4 	66.0 
High	1117	95	69.7 	66.2 
High	1118	96	69.3 	65.8 
High	1119	97	68.1 	64.7 
High	1120	98	66.9 	63.6 
High	1121	99	66.2 	62.9 
High	1122	100	65.7 	62.4 
High	1123	101	64.9 	61.7 
High	1124	102	63.2 	60.1 
High	1125	103	60.3 	57.3 
High	1126	104	55.8 	55.8 
High	1127	105	50.5 	50.5 
High	1128	106	45.2 	45.2 
High	1129	107	40.1 	40.1 
High	1130	108	36.2 	36.2 
High	1131	109	32.9 	32.9 
High	1132	110	29.8 	29.8 
High	1133	111	26.6 	26.6 
High	1134	112	23.0 	23.0 
High	1135	113	19.4 	19.4 
High	1136	114	16.3 	16.3 
High	1137	115	14.6 	14.6 
High	1138	116	14.2 	14.2 
High	1139	117	14.3 	14.3 
High	1140	118	14.6 	14.6 
High	1141	119	15.1 	15.1 
High	1142	120	16.4 	16.4 
High	1143	121	19.1 	19.1 
High	1144	122	22.5 	22.5 
High	1145	123	24.4 	24.4 
High	1146	124	24.8 	24.8 
High	1147	125	22.7 	22.7 
High	1148	126	17.4 	17.4 
High	1149	127	13.8 	13.8 
High	1150	128	12.0 	12.0 
High	1151	129	12.0 	12.0 
High	1152	130	12.0 	12.0 
High	1153	131	13.9 	13.9 
High	1154	132	17.7 	17.7 
High	1155	133	22.8 	22.8 
High	1156	134	27.3 	27.3 
High	1157	135	31.2 	31.2 
High	1158	136	35.2 	35.2 
High	1159	137	39.4 	39.4 
High	1160	138	42.5 	42.5 
High	1161	139	45.4 	45.4 
High	1162	140	48.2 	48.2 
High	1163	141	50.3 	50.3 
High	1164	142	52.6 	52.6 
High	1165	143	54.5 	54.5 
High	1166	144	56.6 	56.6 
High	1167	145	58.3 	58.3 
High	1168	146	60.0 	60.0 
High	1169	147	61.5 	61.5 
High	1170	148	63.1 	63.1 
High	1171	149	64.3 	64.3 
High	1172	150	65.7 	65.7 
High	1173	151	67.1 	67.1 
High	1174	152	68.3 	68.3 
High	1175	153	69.7 	69.7 
High	1176	154	70.6 	70.6 
High	1177	155	71.6 	71.6 
High	1178	156	72.6 	72.6 
High	1179	157	73.5 	73.5 
High	1180	158	74.2 	74.2 
High	1181	159	74.9 	74.9 
High	1182	160	75.6 	75.6 
High	1183	161	76.3 	76.3 
High	1184	162	77.1 	77.1 
High	1185	163	77.9 	77.9 
High	1186	164	78.5 	78.5 
High	1187	165	79.0 	79.0 
High	1188	166	79.7 	79.7 
High	1189	167	80.3 	80.3 
High	1190	168	81.0 	81.0 
High	1191	169	81.6 	81.6 
High	1192	170	82.4 	82.4 
High	1193	171	82.9 	82.9 
High	1194	172	83.4 	83.4 
High	1195	173	83.8 	83.8 
High	1196	174	84.2 	84.2 
High	1197	175	84.7 	84.7 
High	1198	176	85.2 	85.2 
High	1199	177	85.6 	85.6 
High	1200	178	86.3 	86.3 
High	1201	179	86.8 	86.8 
High	1202	180	87.4 	87.4 
High	1203	181	88.0 	88.0 
High	1204	182	88.3 	88.3 
High	1205	183	88.7 	88.7 
High	1206	184	89.0 	89.0 
High	1207	185	89.3 	89.3 
High	1208	186	89.8 	89.8 
High	1209	187	90.2 	90.2 
High	1210	188	90.6 	90.6 
High	1211	189	91.0 	91.0 
High	1212	190	91.3 	91.3 
High	1213	191	91.6 	91.6 
High	1214	192	91.9 	91.9 
High	1215	193	92.2 	92.2 
High	1216	194	92.8 	92.8 
High	1217	195	93.1 	93.1 
High	1218	196	93.3 	93.3 
High	1219	197	93.5 	93.5 
High	1220	198	93.7 	93.7 
High	1221	199	93.9 	93.9 
High	1222	200	94.0 	94.0 
High	1223	201	94.1 	94.1 
High	1224	202	94.3 	94.3 
High	1225	203	94.4 	94.4 
High	1226	204	94.6 	94.6 
High	1227	205	94.7 	94.7 
High	1228	206	94.8 	94.8 
High	1229	207	95.0 	95.0 
High	1230	208	95.1 	95.1 
High	1231	209	95.3 	95.3 
High	1232	210	95.4 	95.4 
High	1233	211	95.6 	95.6 
High	1234	212	95.7 	95.7 
High	1235	213	95.8 	95.8 
High	1236	214	96.0 	96.0 
High	1237	215	96.1 	96.1 
High	1238	216	96.3 	96.3 
High	1239	217	96.4 	96.4 
High	1240	218	96.6 	96.6 
High	1241	219	96.8 	96.8 
High	1242	220	97.0 	97.0 
High	1243	221	97.2 	97.2 
High	1244	222	97.3 	97.3 
High	1245	223	97.4 	97.4 
High	1246	224	97.4 	97.4 
High	1247	225	97.4 	97.4 
High	1248	226	97.4 	97.4 
High	1249	227	97.3 	97.3 
High	1250	228	97.3 	97.3 
High	1251	229	97.3 	97.3 
High	1252	230	97.3 	97.3 
High	1253	231	97.2 	97.2 
High	1254	232	97.1 	97.1 
High	1255	233	97.0 	97.0 
High	1256	234	96.9 	96.9 
High	1257	235	96.7 	96.7 
High	1258	236	96.4 	96.4 
High	1259	237	96.1 	96.1 
High	1260	238	95.7 	95.7 
High	1261	239	95.5 	95.5 
High	1262	240	95.3 	95.3 
High	1263	241	95.2 	95.2 
High	1264	242	95.0 	95.0 
High	1265	243	94.9 	94.9 
High	1266	244	94.7 	94.7 
High	1267	245	94.5 	94.5 
High	1268	246	94.4 	94.4 
High	1269	247	94.4 	94.4 
High	1270	248	94.3 	94.3 
High	1271	249	94.3 	94.3 
High	1272	250	94.1 	94.1 
High	1273	251	93.9 	93.9 
High	1274	252	93.4 	93.4 
High	1275	253	92.8 	92.8 
High	1276	254	92.0 	92.0 
High	1277	255	91.3 	91.3 
High	1278	256	90.6 	90.6 
High	1279	257	90.0 	90.0 
High	1280	258	89.3 	89.3 
High	1281	259	88.7 	88.7 
High	1282	260	88.1 	88.1 
High	1283	261	87.4 	87.4 
High	1284	262	86.7 	86.7 
High	1285	263	86.0 	86.0 
High	1286	264	85.3 	85.3 
High	1287	265	84.7 	84.7 
High	1288	266	84.1 	84.1 
High	1289	267	83.5 	83.5 
High	1290	268	82.9 	82.9 
High	1291	269	82.3 	82.3 
High	1292	270	81.7 	81.7 
High	1293	271	81.1 	81.1 
High	1294	272	80.5 	80.5 
High	1295	273	79.9 	79.9 
High	1296	274	79.4 	79.4 
High	1297	275	79.1 	79.1 
High	1298	276	78.8 	78.8 
High	1299	277	78.5 	78.5 
High	1300	278	78.2 	78.2 
High	1301	279	77.9 	77.9 
High	1302	280	77.6 	77.6 
High	1303	281	77.3 	77.3 
High	1304	282	77.0 	77.0 
High	1305	283	76.7 	76.7 
High	1306	284	76.0 	76.0 
High	1307	285	76.0 	76.0 
High	1308	286	76.0 	76.0 
High	1309	287	75.9 	75.9 
High	1310	288	75.9 	76.0 
High	1311	289	75.8 	76.0 
High	1312	290	75.7 	76.1 
High	1313	291	75.5 	76.3 
High	1314	292	75.2 	76.5 
High	1315	293	75.0 	76.6 
High	1316	294	74.7 	76.8 
High	1317	295	74.1 	77.1 
High	1318	296	73.7 	77.1 
High	1319	297	73.3 	77.2 
High	1320	298	73.5 	77.2 
High	1321	299	74.0 	77.6 
High	1322	300	74.9 	78.0 
High	1323	301	76.1 	78.4 
High	1324	302	77.7 	78.8 
High	1325	303	79.2 	79.2 
High	1326	304	80.3 	80.3 
High	1327	305	80.8 	80.8 
High	1328	306	81.0 	81.0 
High	1329	307	81.0 	81.0 
High	1330	308	81.0 	81.0 
High	1331	309	81.0 	81.0 
High	1332	310	81.0 	81.0 
High	1333	311	80.9 	80.9 
High	1334	312	80.6 	80.6 
High	1335	313	80.3 	80.3 
High	1336	314	80.0 	80.0 
High	1337	315	79.9 	79.9 
High	1338	316	79.8 	79.8 
High	1339	317	79.8 	79.8 
High	1340	318	79.8 	79.8 
High	1341	319	79.9 	79.9 
High	1342	320	80.0 	80.0 
High	1343	321	80.4 	80.4 
High	1344	322	80.8 	80.8 
High	1345	323	81.2 	81.2 
High	1346	324	81.5 	81.5 
High	1347	325	81.6 	81.6 
High	1348	326	81.6 	81.6 
High	1349	327	81.4 	81.4 
High	1350	328	80.7 	80.7 
High	1351	329	79.6 	79.6 
High	1352	330	78.2 	78.2 
High	1353	331	76.8 	76.8 
High	1354	332	75.3 	75.3 
High	1355	333	73.8 	73.8 
High	1356	334	72.1 	72.1 
High	1357	335	70.2 	70.2 
High	1358	336	68.2 	68.2 
High	1359	337	66.1 	66.1 
High	1360	338	63.8 	63.8 
High	1361	339	61.6 	61.6 
High	1362	340	60.2 	60.2 
High	1363	341	59.8 	59.8 
High	1364	342	60.4 	60.4 
High	1365	343	61.8 	61.8 
High	1366	344	62.6 	62.6 
High	1367	345	62.7 	62.7 
High	1368	346	61.9 	61.9 
High	1369	347	60.0 	60.0 
High	1370	348	58.4 	58.4 
High	1371	349	57.8 	57.8 
High	1372	350	57.8 	57.8 
High	1373	351	57.8 	57.8 
High	1374	352	57.3 	57.3 
High	1375	353	56.2 	56.2 
High	1376	354	54.3 	54.3 
High	1377	355	50.8 	50.8 
High	1378	356	45.5 	45.5 
High	1379	357	40.2 	40.2 
High	1380	358	34.9 	34.9 
High	1381	359	29.6 	29.6 
High	1382	360	27.3 	28.7 
High	1383	361	29.3 	29.3 
High	1384	362	32.9 	30.5 
High	1385	363	35.6 	31.7 
High	1386	364	36.7 	32.9 
High	1387	365	37.6 	35.0 
High	1388	366	39.4 	38.0 
High	1389	367	42.5 	40.5 
High	1390	368	46.5 	42.7 
High	1391	369	50.2 	45.8 
High	1392	370	52.8 	47.5 
High	1393	371	54.3 	48.9 
High	1394	372	54.9 	49.4 
High	1395	373	54.9 	49.4 
High	1396	374	54.7 	49.2 
High	1397	375	54.1 	48.7 
High	1398	376	53.2 	47.9 
High	1399	377	52.1 	46.9 
High	1400	378	50.7 	45.6 
High	1401	379	49.1 	44.2 
High	1402	380	47.4 	42.7 
High	1403	381	45.2 	40.7 
High	1404	382	41.8 	37.1 
High	1405	383	36.5 	33.9 
High	1406	384	31.2 	30.6 
High	1407	385	27.6 	28.6 
High	1408	386	26.9 	27.3 
High	1409	387	27.3 	27.2 
High	1410	388	27.5 	27.5 
High	1411	389	27.4 	27.4 
High	1412	390	27.1 	27.1 
High	1413	391	26.7 	26.7 
High	1414	392	26.8 	26.8 
High	1415	393	28.2 	28.2 
High	1416	394	31.1 	31.1 
High	1417	395	34.8 	34.8 
High	1418	396	38.4 	38.4 
High	1419	397	40.9 	40.9 
High	1420	398	41.7 	41.7 
High	1421	399	40.9 	40.9 
High	1422	400	38.3 	38.3 
High	1423	401	35.3 	35.3 
High	1424	402	34.3 	34.3 
High	1425	403	34.6 	34.6 
High	1426	404	36.3 	36.3 
High	1427	405	39.5 	39.5 
High	1428	406	41.8 	41.8 
High	1429	407	42.5 	42.5 
High	1430	408	41.9 	41.9 
High	1431	409	40.1 	40.1 
High	1432	410	36.6 	36.6 
High	1433	411	31.3 	31.3 
High	1434	412	26.0 	26.0 
High	1435	413	20.6 	20.6 
High	1436	414	19.1 	19.1 
High	1437	415	19.7 	19.7 
High	1438	416	21.1 	21.1 
High	1439	417	22.0 	22.0 
High	1440	418	22.1 	22.1 
High	1441	419	21.4 	21.4 
High	1442	420	19.6 	19.6 
High	1443	421	18.3 	18.3 
High	1444	422	18.0 	18.0 
High	1445	423	18.3 	18.3 
High	1446	424	18.5 	18.5 
High	1447	425	17.9 	17.9 
High	1448	426	15.0 	15.0 
High	1449	427	9.9 	9.9 
High	1450	428	4.6 	4.6 
High	1451	429	1.2 	1.2 
High	1452	430	0.0 	0.0 
High	1453	431	0.0 	0.0 
High	1454	432	0.0 	0.0 
High	1455	433	0.0 	0.0 
High	1456	434	0.0 	0.0 
High	1457	435	0.0 	0.0 
High	1458	436	0.0 	0.0 
High	1459	437	0.0 	0.0 
High	1460	438	0.0 	0.0 
High	1461	439	0.0 	0.0 
High	1462	440	0.0 	0.0 
High	1463	441	0.0 	0.0 
High	1464	442	0.0 	0.0 
High	1465	443	0.0 	0.0 
High	1466	444	0.0 	0.0 
High	1467	445	0.0 	0.0 
High	1468	446	0.0 	0.0 
High	1469	447	0.0 	0.0 
High	1470	448	0.0 	0.0 
High	1471	449	0.0 	0.0 
High	1472	450	0.0 	0.0 
High	1473	451	0.0 	0.0 
High	1474	452	0.0 	0.0 
High	1475	453	0.0 	0.0 
High	1476	454	0.0 	0.0 
High	1477	455	0.0 	0.0 
Extra-high	1478	1	0.0 	0.0 
Extra-high	1479	2	2.2 	2.2 
Extra-high	1480	3	4.4 	4.4 
Extra-high	1481	4	6.3 	6.3 
Extra-high	1482	5	7.9 	7.9 
Extra-high	1483	6	9.2 	9.2 
Extra-high	1484	7	10.4 	10.4 
Extra-high	1485	8	11.5 	11.5 
Extra-high	1486	9	12.9 	12.9 
Extra-high	1487	10	14.7 	14.7 
Extra-high	1488	11	17.0 	17.0 
Extra-high	1489	12	19.8 	19.8 
Extra-high	1490	13	23.1 	23.1 
Extra-high	1491	14	26.7 	26.7 
Extra-high	1492	15	30.5 	30.5 
Extra-high	1493	16	34.1 	34.1 
Extra-high	1494	17	37.5 	37.5 
Extra-high	1495	18	40.6 	40.6 
Extra-high	1496	19	43.3 	43.3 
Extra-high	1497	20	45.7 	45.7 
Extra-high	1498	21	47.7 	47.7 
Extra-high	1499	22	49.3 	49.3 
Extra-high	1500	23	50.5 	50.5 
Extra-high	1501	24	51.3 	51.3 
Extra-high	1502	25	52.1 	52.1 
Extra-high	1503	26	52.7 	52.7 
Extra-high	1504	27	53.4 	53.4 
Extra-high	1505	28	54.0 	54.0 
Extra-high	1506	29	54.5 	54.5 
Extra-high	1507	30	55.0 	55.0 
Extra-high	1508	31	55.6 	55.6 
Extra-high	1509	32	56.3 	56.3 
Extra-high	1510	33	57.2 	57.2 
Extra-high	1511	34	58.5 	58.5 
Extra-high	1512	35	60.2 	60.2 
Extra-high	1513	36	62.3 	62.3 
Extra-high	1514	37	64.7 	64.7 
Extra-high	1515	38	67.1 	67.1 
Extra-high	1516	39	69.2 	69.2 
Extra-high	1517	40	70.7 	70.7 
Extra-high	1518	41	71.9 	71.9 
Extra-high	1519	42	72.7 	72.7 
Extra-high	1520	43	73.4 	73.4 
Extra-high	1521	44	73.8 	73.8 
Extra-high	1522	45	74.1 	74.1 
Extra-high	1523	46	74.0 	74.0 
Extra-high	1524	47	73.6 	73.6 
Extra-high	1525	48	72.5 	72.5 
Extra-high	1526	49	70.8 	70.8 
Extra-high	1527	50	68.6 	68.6 
Extra-high	1528	51	66.2 	66.2 
Extra-high	1529	52	64.0 	64.0 
Extra-high	1530	53	62.2 	62.2 
Extra-high	1531	54	60.9 	60.9 
Extra-high	1532	55	60.2 	60.2 
Extra-high	1533	56	60.0 	60.0 
Extra-high	1534	57	60.4 	60.4 
Extra-high	1535	58	61.4 	61.4 
Extra-high	1536	59	63.2 	63.2 
Extra-high	1537	60	65.6 	65.6 
Extra-high	1538	61	68.4 	68.4 
Extra-high	1539	62	71.6 	71.6 
Extra-high	1540	63	74.9 	74.9 
Extra-high	1541	64	78.4 	78.4 
Extra-high	1542	65	81.8 	81.8 
Extra-high	1543	66	84.9 	84.9 
Extra-high	1544	67	87.4 	87.4 
Extra-high	1545	68	89.0 	89.0 
Extra-high	1546	69	90.0 	90.0 
Extra-high	1547	70	90.6 	90.6 
Extra-high	1548	71	91.0 	91.0 
Extra-high	1549	72	91.5 	91.5 
Extra-high	1550	73	92.0 	92.0 
Extra-high	1551	74	92.7 	92.7 
Extra-high	1552	75	93.4 	93.4 
Extra-high	1553	76	94.2 	94.2 
Extra-high	1554	77	94.9 	94.9 
Extra-high	1555	78	95.7 	95.7 
Extra-high	1556	79	96.6 	96.6 
Extra-high	1557	80	97.7 	97.7 
Extra-high	1558	81	98.9 	98.9 
Extra-high	1559	82	100.4 	100.4 
Extra-high	1560	83	102.0 	102.0 
Extra-high	1561	84	103.6 	103.6 
Extra-high	1562	85	105.2 	105.2 
Extra-high	1563	86	106.8 	106.8 
Extra-high	1564	87	108.5 	108.5 
Extra-high	1565	88	110.2 	110.2 
Extra-high	1566	89	111.9 	111.9 
Extra-high	1567	90	113.7 	113.7 
Extra-high	1568	91	115.3 	115.3 
Extra-high	1569	92	116.8 	116.8 
Extra-high	1570	93	118.2 	118.2 
Extra-high	1571	94	119.5 	119.5 
Extra-high	1572	95	120.7 	120.7 
Extra-high	1573	96	121.8 	121.8 
Extra-high	1574	97	122.6 	122.6 
Extra-high	1575	98	123.2 	123.2 
Extra-high	1576	99	123.6 	123.6 
Extra-high	1577	100	123.7 	123.7 
Extra-high	1578	101	123.6 	123.6 
Extra-high	1579	102	123.3 	123.3 
Extra-high	1580	103	123.0 	123.0 
Extra-high	1581	104	122.5 	122.5 
Extra-high	1582	105	122.1 	122.1 
Extra-high	1583	106	121.5 	121.5 
Extra-high	1584	107	120.8 	120.8 
Extra-high	1585	108	120.0 	120.0 
Extra-high	1586	109	119.1 	119.1 
Extra-high	1587	110	118.1 	118.1 
Extra-high	1588	111	117.1 	117.1 
